

Run: 1
Date: 2009-05-06 21:50:38.898504

Benchmark DBD suite: 2.15
Date of test:        2009-05-06 21:48:29
Running tests on:    Linux 2.6.18.8-x86_64-linode1 x86_64
Arguments:           --silent --small-test
Comments:            
Limits from:         
Server version:      PostgreSQL version ???
Optimization:        None
Hardware:            

alter-table: Total time:  1 wallclock secs ( 0.00 usr  0.00 sys +  0.00 cusr  0.00 csys =  0.00 CPU)
ATIS: Failed (output/ATIS-Pg-Linux_2.6.18.8_x86_64_linode1_x86_64)
big-tables: Total time:  1 wallclock secs ( 0.01 usr  0.00 sys +  0.00 cusr  0.00 csys =  0.01 CPU)
connect: Total time:  2 wallclock secs ( 0.19 usr  0.07 sys +  0.00 cusr  0.00 csys =  0.26 CPU)
create: Total time: 27 wallclock secs ( 0.00 usr  0.00 sys +  0.00 cusr  0.00 csys =  0.00 CPU)
insert: Total time: 13 wallclock secs ( 1.13 usr  0.02 sys +  0.00 cusr  0.00 csys =  1.15 CPU)
select: Total time:  9 wallclock secs ( 0.26 usr  0.08 sys +  0.00 cusr  0.00 csys =  0.34 CPU)
transactions: Total time:  9 wallclock secs ( 0.02 usr  0.02 sys +  0.00 cusr  0.00 csys =  0.04 CPU)
wisconsin: Total time: 56 wallclock secs ( 0.97 usr  0.13 sys +  0.00 cusr  0.00 csys =  1.10 CPU)

Of 9 tests, 1 tests didn't work

Totals per operation:
Operation             seconds     usr     sys     cpu   tests
alter_table_add                        1.00    0.00    0.00    0.00      92 
connect                                0.00    0.04    0.01    0.05     100 
connect+select_1_row                   0.00    0.01    0.00    0.01     100 
connect+select_simple                  1.00    0.02    0.00    0.02     100 
count                                  0.00    0.00    0.00    0.00     100 
count_distinct                         0.00    0.00    0.00    0.00     100 
count_distinct_2                       0.00    0.00    0.00    0.00     100 
count_distinct_big                     0.00    0.05    0.00    0.05      30 
count_distinct_group                   0.00    0.01    0.00    0.01     100 
count_distinct_group_on_key            0.00    0.00    0.00    0.00     100 
count_distinct_group_on_key_parts      0.00    0.00    0.00    0.00     100 
count_distinct_key_prefix              0.00    0.00    0.00    0.00     100 
count_group_on_key_parts               0.00    0.00    0.00    0.00     100 
count_on_key                           2.00    0.03    0.02    0.05    5100 
create+drop                            0.00    0.00    0.00    0.00      10 
create_MANY_tables                     1.00    0.00    0.00    0.00      10 
create_index                           0.00    0.00    0.00    0.00       8 
create_key+drop                       26.00    0.00    0.00    0.00     100 
create_table                           0.00    0.00    0.00    0.00       3 
delete_all_many_keys                   0.00    0.00    0.00    0.00       1 
delete_autocommit                      0.00    0.00    0.00    0.00     100 
delete_big                             0.00    0.00    0.00    0.00       1 
delete_big_many_keys                   0.00    0.00    0.00    0.00     128 
delete_commit                          0.00    0.00    0.01    0.01     100 
delete_key                             0.00    0.00    0.00    0.00     100 
delete_range                           0.00    0.00    0.00    0.00      12 
delete_rollback                        0.00    0.00    0.00    0.00      10 
drop_index                             0.00    0.00    0.00    0.00       8 
drop_table_when_MANY_tables            0.00    0.00    0.00    0.00      10 
insert                                61.00    0.00    0.00    0.00   35000 
insert_autocommit                      6.00    0.00    0.00    0.00     100 
insert_commit                          1.00    0.00    0.00    0.00     100 
insert_duplicates                      0.00    0.00    0.00    0.00    1000 
insert_key                             1.00    0.00    0.00    0.00     100 
insert_many_fields                     0.00    0.01    0.00    0.01     200 
insert_rollback                        0.00    0.00    0.00    0.00      10 
insert_select_1_key                    0.00    0.00    0.00    0.00       1 
insert_select_2_keys                   0.00    0.00    0.00    0.00       1 
min_max                                1.00    0.00    0.00    0.00      60 
min_max_on_key                         1.00    0.08    0.07    0.15    7300 
once_prepared_select                   0.00    0.00    0.01    0.01    1000 
order_by_big                           0.00    0.12    0.00    0.12      10 
order_by_big_key                       0.00    0.16    0.00    0.16      10 
order_by_big_key2                      1.00    0.12    0.00    0.12      10 
order_by_big_key_desc                  0.00    0.15    0.00    0.15      10 
order_by_big_key_diff                  0.00    0.12    0.00    0.12      10 
order_by_big_key_prefix                0.00    0.12    0.00    0.12      10 
order_by_key2_diff                     0.00    0.00    0.00    0.00      10 
order_by_key_prefix                    0.00    0.00    0.00    0.00      10 
order_by_range                         0.00    0.00    0.00    0.00      10 
outer_join                             0.00    0.00    0.00    0.00      10 
outer_join_found                       1.00    0.00    0.00    0.00      10 
outer_join_not_found                   0.00    0.00    0.00    0.00      10 
outer_join_on_key                      0.00    0.00    0.00    0.00      10 
prepared_select                        1.00    0.04    0.00    0.04    1000 
select_1_row                           1.00    0.02    0.00    0.02    1000 
select_1_row_cache                     0.00    0.02    0.01    0.03    1000 
select_2_rows                          0.00    0.02    0.02    0.04    1000 
select_big                             0.00    0.12    0.00    0.12      17 
select_big_str                         0.00    0.01    0.00    0.01     100 
select_cache                           1.00    0.00    0.00    0.00    1000 
select_cache2                          0.00    0.00    0.00    0.00    1000 
select_column+column                   0.00    0.01    0.01    0.02    1000 
select_diff_key                        0.00    0.00    0.00    0.00      10 
select_group                           0.00    0.00    0.00    0.00     111 
select_group_when_MANY_tables          0.00    0.00    0.00    0.00      10 
select_key                             0.00    0.00    0.00    0.00      20 
select_key2                            0.00    0.01    0.00    0.01      20 
select_key2_return_key                 0.00    0.00    0.00    0.00      20 
select_key2_return_prim                0.00    0.00    0.00    0.00      20 
select_key_prefix                      0.00    0.00    0.00    0.00      20 
select_key_return_key                  0.00    0.00    0.00    0.00      20 
select_many_fields                     1.00    0.00    0.00    0.00     200 
select_range                           1.00    0.10    0.00    0.10      41 
select_range_key2                      0.00    0.01    0.00    0.01     505 
select_range_prefix                    0.00    0.00    0.00    0.00     505 
select_simple                          0.00    0.02    0.00    0.02    1000 
select_simple_cache                    0.00    0.02    0.02    0.04    1000 
update_autocommit                      0.00    0.00    0.00    0.00     100 
update_big                             0.00    0.00    0.00    0.00      10 
update_commit                          0.00    0.00    0.00    0.00     100 
update_of_key                          0.00    0.00    0.00    0.00     500 
update_of_key_big                      1.00    0.00    0.00    0.00      13 
update_of_primary_key_many_keys        0.00    0.00    0.00    0.00     256 
update_rollback                        0.00    0.01    0.00    0.01      10 
update_with_key                        2.00    0.00    0.00    0.00    3000 
update_with_key_prefix                 1.00    0.00    0.00    0.00    1000 
wisc_benchmark                         1.00    0.97    0.13    1.10      34 
TOTALS                               114.00    2.42    0.31    2.73   67567 

Warning: Can't execute ATIS.  Check the file 'output/ATIS-Pg-Linux_2.6.18.8_x86_64_linode1_x86_64'

real	2m9.396s
user	0m3.726s
sys	0m0.513s
