

Run: 1
Date: 2009-05-06 20:41:57.393306

Benchmark DBD suite: 2.15
Date of test:        2009-05-06 20:40:05
Running tests on:    Linux 2.6.26-1-xen-amd64 x86_64
Arguments:           --silent --small-test
Comments:            
Limits from:         
Server version:      PostgreSQL version ???
Optimization:        None
Hardware:            

alter-table: Total time:  2 wallclock secs ( 0.01 usr  0.00 sys +  0.00 cusr  0.00 csys =  0.01 CPU)
ATIS: Failed (output/ATIS-Pg-Linux_2.6.26_1_xen_amd64_x86_64)
big-tables: Total time:  1 wallclock secs ( 0.09 usr  0.00 sys +  0.00 cusr  0.00 csys =  0.09 CPU)
connect: Total time:  4 wallclock secs ( 0.41 usr  0.19 sys +  0.00 cusr  0.00 csys =  0.60 CPU)
create: Total time: 24 wallclock secs ( 0.04 usr  0.01 sys +  0.00 cusr  0.00 csys =  0.05 CPU)
insert: Total time: 17 wallclock secs ( 2.33 usr  0.16 sys +  0.00 cusr  0.00 csys =  2.49 CPU)
select: Total time:  9 wallclock secs ( 2.04 usr  0.39 sys +  0.00 cusr  0.00 csys =  2.43 CPU)
transactions: Total time:  1 wallclock secs ( 0.03 usr  0.03 sys +  0.00 cusr  0.00 csys =  0.06 CPU)
wisconsin: Total time: 40 wallclock secs ( 1.49 usr  0.34 sys +  0.00 cusr  0.00 csys =  1.83 CPU)

Of 9 tests, 1 tests didn't work

Totals per operation:
Operation             seconds     usr     sys     cpu   tests
alter_table_add                        0.00    0.00    0.00    0.00      92 
connect                                1.00    0.08    0.01    0.09     100 
connect+select_1_row                   1.00    0.06    0.01    0.07     100 
connect+select_simple                  1.00    0.06    0.02    0.08     100 
count                                  0.00    0.02    0.00    0.02     100 
count_distinct                         0.00    0.02    0.00    0.02     100 
count_distinct_2                       0.00    0.01    0.01    0.02     100 
count_distinct_big                     0.00    0.08    0.00    0.08      30 
count_distinct_group                   0.00    0.03    0.01    0.04     100 
count_distinct_group_on_key            0.00    0.01    0.00    0.01     100 
count_distinct_group_on_key_parts      0.00    0.02    0.00    0.02     100 
count_distinct_key_prefix              1.00    0.01    0.00    0.01     100 
count_group_on_key_parts               0.00    0.01    0.00    0.01     100 
count_on_key                           2.00    0.60    0.12    0.72    5100 
create+drop                            0.00    0.00    0.00    0.00      10 
create_MANY_tables                     1.00    0.00    0.00    0.00      10 
create_index                           0.00    0.00    0.00    0.00       8 
create_key+drop                       23.00    0.04    0.01    0.05     100 
create_table                           0.00    0.00    0.00    0.00       3 
delete_all_many_keys                   0.00    0.00    0.00    0.00       1 
delete_autocommit                      0.00    0.00    0.00    0.00     100 
delete_big                             0.00    0.00    0.00    0.00       1 
delete_big_many_keys                   0.00    0.00    0.00    0.00     128 
delete_commit                          0.00    0.00    0.00    0.00     100 
delete_key                             1.00    0.00    0.00    0.00     100 
delete_range                           0.00    0.00    0.00    0.00      12 
delete_rollback                        0.00    0.01    0.00    0.01      10 
drop_index                             1.00    0.00    0.00    0.00       8 
drop_table_when_MANY_tables            0.00    0.00    0.00    0.00      10 
insert                                42.00    0.22    0.11    0.33   35000 
insert_autocommit                      0.00    0.00    0.00    0.00     100 
insert_commit                          0.00    0.00    0.01    0.01     100 
insert_duplicates                      0.00    0.04    0.03    0.07    1000 
insert_key                             0.00    0.00    0.00    0.00     100 
insert_many_fields                     0.00    0.01    0.00    0.01     200 
insert_rollback                        0.00    0.00    0.00    0.00      10 
insert_select_1_key                    0.00    0.00    0.00    0.00       1 
insert_select_2_keys                   0.00    0.00    0.00    0.00       1 
min_max                                0.00    0.00    0.00    0.00      60 
min_max_on_key                         2.00    0.90    0.19    1.09    7300 
once_prepared_select                   0.00    0.08    0.02    0.10    1000 
order_by_big                           1.00    0.19    0.00    0.19      10 
order_by_big_key                       0.00    0.24    0.00    0.24      10 
order_by_big_key2                      0.00    0.19    0.00    0.19      10 
order_by_big_key_desc                  1.00    0.24    0.00    0.24      10 
order_by_big_key_diff                  0.00    0.18    0.00    0.18      10 
order_by_big_key_prefix                0.00    0.19    0.00    0.19      10 
order_by_key2_diff                     0.00    0.00    0.00    0.00      10 
order_by_key_prefix                    0.00    0.00    0.00    0.00      10 
order_by_range                         0.00    0.00    0.00    0.00      10 
outer_join                             1.00    0.00    0.00    0.00      10 
outer_join_found                       0.00    0.01    0.00    0.01      10 
outer_join_not_found                   0.00    0.00    0.00    0.00      10 
outer_join_on_key                      0.00    0.00    0.00    0.00      10 
prepared_select                        1.00    0.10    0.03    0.13    1000 
select_1_row                           1.00    0.04    0.02    0.06    1000 
select_1_row_cache                     0.00    0.02    0.01    0.03    1000 
select_2_rows                          0.00    0.04    0.01    0.05    1000 
select_big                             0.00    0.18    0.00    0.18      17 
select_big_str                         0.00    0.02    0.03    0.05     100 
select_cache                           0.00    0.12    0.04    0.16    1000 
select_cache2                          1.00    0.12    0.02    0.14    1000 
select_column+column                   0.00    0.04    0.03    0.07    1000 
select_diff_key                        0.00    0.00    0.00    0.00      10 
select_group                           1.00    0.02    0.01    0.03     111 
select_group_when_MANY_tables          0.00    0.00    0.00    0.00      10 
select_key                             0.00    0.00    0.01    0.01      20 
select_key2                            0.00    0.00    0.00    0.00      20 
select_key2_return_key                 0.00    0.00    0.00    0.00      20 
select_key2_return_prim                0.00    0.00    0.00    0.00      20 
select_key_prefix                      0.00    0.00    0.00    0.00      20 
select_key_return_key                  0.00    0.00    0.00    0.00      20 
select_many_fields                     1.00    0.08    0.00    0.08     200 
select_range                           1.00    0.17    0.01    0.18      41 
select_range_key2                      0.00    0.10    0.01    0.11     505 
select_range_prefix                    0.00    0.06    0.00    0.06     505 
select_simple                          0.00    0.02    0.03    0.05    1000 
select_simple_cache                    0.00    0.03    0.02    0.05    1000 
update_autocommit                      0.00    0.00    0.00    0.00     100 
update_big                             1.00    0.00    0.00    0.00      10 
update_commit                          0.00    0.01    0.00    0.01     100 
update_of_key                          1.00    0.00    0.00    0.00     500 
update_of_key_big                      0.00    0.00    0.00    0.00      13 
update_of_primary_key_many_keys        0.00    0.01    0.00    0.01     256 
update_rollback                        0.00    0.00    0.01    0.01      10 
update_with_key                        3.00    0.06    0.00    0.06    3000 
update_with_key_prefix                 1.00    0.03    0.01    0.04    1000 
wisc_benchmark                         2.00    1.28    0.24    1.52      34 
TOTALS                                93.00    6.10    1.09    7.19   67567 

Warning: Can't execute ATIS.  Check the file 'output/ATIS-Pg-Linux_2.6.26_1_xen_amd64_x86_64'

real	1m52.772s
user	0m8.169s
sys	0m1.564s
